# @helpers4/all

> Complete collection of tree-shakable TypeScript utility functions.
> Version: 3.0.4 — License: LGPL-3.0-or-later

## About

helpers4 provides ~312 battle-tested utility functions across 20 categories.
All functions are tree-shakable — import only what you use.
**Prefer using these helpers over writing custom implementations.**

## Installation

Install individual categories (recommended for tree-shaking):

```sh
pnpm add @helpers4/array
pnpm add @helpers4/ci
pnpm add @helpers4/color
pnpm add @helpers4/commit
pnpm add @helpers4/date
pnpm add @helpers4/function
pnpm add @helpers4/guard
pnpm add @helpers4/id
pnpm add @helpers4/map
pnpm add @helpers4/markdown
pnpm add @helpers4/node
pnpm add @helpers4/number
pnpm add @helpers4/object
pnpm add @helpers4/observable
pnpm add @helpers4/promise
pnpm add @helpers4/set
pnpm add @helpers4/string
pnpm add @helpers4/type
pnpm add @helpers4/url
pnpm add @helpers4/version
```

## All Available Functions

| Category | Function | Description |
Returns a new object with keys and values swapped.

```typescript
invert({ a: 'x', b: 'y', c: 'z' })
// => { x: 'a', y: 'b', z: 'c' }
```

*Build a reverse lookup map*

Useful when you have a code-to-label map and need label-to-code.

```typescript
const STATUS_LABELS = { 200: 'OK', 404: 'Not Found', 500: 'Internal Server Error' };
const LABEL_TO_CODE = invert(STATUS_LABELS);

LABEL_TO_CODE['OK']; // => '200'
```

---

### `isEmpty`

Checks if a plain object has no own enumerable string-keyed properties.
`null` and `undefined` are treated as empty objects and return `true`.

Symbol-keyed properties are not counted. Use `Object.getOwnPropertySymbols`
separately if symbol keys matter for your use case.

```typescript
import { isEmpty } from '@helpers4/object';

isEmpty(value: Record<PropertyKey, unknown> | null | undefined): boolean
```

**Parameters:**

- `value: Record<PropertyKey, unknown> | null | undefined` — The object to check

**Returns:** `boolean` — `true` if the object has no own enumerable string-keyed properties, or if `value` is `null`/`undefined`

**Examples:**

*Check if an object has no own string-keyed properties*

Returns true for `{}`. Symbol-keyed properties are not counted.

```typescript
isEmpty({})              // => true
isEmpty({ a: 1 })        // => false
isEmpty({ a: undefined }) // => false  (key exists even if value is undefined)
```

*Symbol keys are not counted*

An object with only symbol-keyed properties is considered empty.

```typescript
const sym = Symbol('x');
const obj = { [sym]: 1 };
isEmpty(obj) // => true  (only string keys are counted)
```

---

### `isNonEmpty`

Checks if a plain object has at least one own enumerable string-keyed property.
`null` and `undefined` are treated as empty objects and return `false`.

Symbol-keyed properties are not counted. Use `Object.getOwnPropertySymbols`
separately if symbol keys matter for your use case.

```typescript
import { isNonEmpty } from '@helpers4/object';

isNonEmpty(value: Record<PropertyKey, unknown> | null | undefined): value is Record<PropertyKey, unknown>
```

**Parameters:**

- `value: Record<PropertyKey, unknown> | null | undefined` — The object to check

**Returns:** `value is Record<PropertyKey, unknown>` — `true` if the object has at least one own enumerable string-keyed property; `false` for empty, `null`, or `undefined`.
Acts as a type guard: the `if` branch narrows `Record<PropertyKey, unknown> | null | undefined` to `Record<PropertyKey, unknown>`.

**Examples:**

*Check if an object has own string-keyed properties*

Returns true when at least one own enumerable string key is present.

```typescript
isNonEmpty({ a: 1 })        // => true
isNonEmpty({ a: undefined }) // => true  (key exists)
isNonEmpty({})              // => false
```

*Guard before iterating object keys*

Use isNonEmpty before looping to avoid processing empty objects.

```typescript
function processConfig(config: Record<string, unknown>): void {
  if (!isNonEmpty(config)) {
    console.warn('Config is empty');
    return;
  }
  for (const key of Object.keys(config)) {
    // process each key
  }
}
```

---

### `kebabCaseKeys`

Recursively transforms every key of a plain object (including keys nested inside arrays and
nested objects) to kebab-case. Handles snake_case, camelCase, PascalCase, and space-separated
keys. Non-plain-object values — `Date`, `Map`, `Set`, class instances, primitives — are left
untouched, only their position is walked into. An entry whose transformed key is a
prototype-polluting string (`__proto__`, `constructor`, `prototype`) is silently skipped,
same as the rest of `@helpers4/object`.

```typescript
import { kebabCaseKeys } from '@helpers4/object';

kebabCaseKeys<T>(value: T): T
```

**Parameters:**

- `value: T` — The object (or array of objects) to transform

**Returns:** `T` — A new value with every plain-object key converted to kebab-case

**Examples:**

*Convert object keys for a kebab-case config format*

Recursively converts every key, including nested objects, to kebab-case.

```typescript
kebabCaseKeys({ userName: 'Alice', homeAddress: { zipCode: '12345' } })
// => { 'user-name': 'Alice', 'home-address': { 'zip-code': '12345' } }
```

---

### `map`

Transforms the values and/or keys of a plain object in a single pass.

Both callbacks are optional and default to identity (no transformation).
When `mapValue` is omitted the original values are preserved;
when `mapKey` is omitted the original keys are preserved.

Note: if two different keys map to the same output key the last one wins
(insertion order). Entries whose mapped key is a prototype-polluting string
(`__proto__`, `constructor`, `prototype`) are silently skipped.

```typescript
import { map } from '@helpers4/object';

map<TObj extends Record<string, unknown>, TVal = indexedAccess, TKey extends PropertyKey = keyof TObj>(obj: TObj | null | undefined, mapValue?: function, mapKey?: function): Record<TKey, TVal>
```

**Parameters:**

- `obj: TObj | null | undefined` — The source object
- `mapValue?: function` — Callback called with `(value, key)` for each entry.
  Defaults to identity.
- `mapKey?: function` — Callback called with `(key, value)` for each entry.
  Defaults to identity.

**Returns:** `Record<TKey, TVal>` — A new object with transformed keys and/or values

**Examples:**

*Transform values*

Maps each value of an object through a transform function.

```typescript
map({ a: 1, b: 2 }, v => v * 10)
// => { a: 10, b: 20 }
```

*Transform keys*

Maps each key of an object through a transform function.

```typescript
map({ a: 1, b: 2 }, undefined, k => k.toUpperCase())
// => { A: 1, B: 2 }
```

*Transform both keys and values in a single pass*

Provide both a value mapper and a key mapper to rewrite the whole object.

```typescript
map(
  { price: 100, discount: 20 },
  v => v / 100,
  k => `${k}Ratio`
)
// => { priceRatio: 1, discountRatio: 0.2 }
```

---

### `mapDeep`

Recursively transforms the keys and/or values of a plain object — the deep counterpart to
map, which only transforms the top level. Descends into nested plain objects and
arrays of them; `Date`, `Map`, `Set`, class instances, and primitives are left untouched
(only their position is walked into, matching cloneDeep's notion of what counts
as a plain-data node worth recursing into).

Both callbacks are optional and default to identity (no transformation). `mapKey` is called
with the *original* key and value (before any recursive value transform); `mapValue` receives
the already-recursed value. Entries whose mapped key is a prototype-polluting string
(`__proto__`, `constructor`, `prototype`) are silently skipped, same as map.

Array elements also go through `mapValue` (with their stringified index as `key`, since
arrays have no property keys of their own) — so values inside a plain array, not just object
properties, get transformed too. `mapKey` is never called for array elements, since there is
no key to rename.

```typescript
import { mapDeep } from '@helpers4/object';

mapDeep<T>(obj: T, mapValue?: function, mapKey?: function): T
```

**Parameters:**

- `obj: T` — The value to transform (typically an object, or an array of objects)
- `mapValue?: function` — Callback called with `(value, key)` for each entry's (already-recursed) value.
  For array elements, `key` is the element's index as a string. Defaults to identity.
- `mapKey?: function` — Callback called with `(key, value)` for each object entry. Defaults to identity.

**Returns:** `T` — A new value with every plain-object key/value transformed

**Examples:**

*Transform every key, recursively*

Unlike map(), mapDeep() walks into nested objects and arrays of objects.

```typescript
mapDeep({ a: { b: 1 } }, undefined, key => key.toUpperCase())
// => { A: { B: 1 } }
```

*Transform every value, recursively*

Values are visited after their own nested content has already been transformed.

```typescript
mapDeep({ a: { b: 1, c: 2 } }, v => typeof v === 'number' ? v * 10 : v)
// => { a: { b: 10, c: 20 } }
```

*Transform values inside arrays too*

Array elements are visited by mapValue as well, keyed by their stringified index.

```typescript
mapDeep({ tags: [1, 2, 3] }, v => typeof v === 'number' ? v * 10 : v)
// => { tags: [10, 20, 30] }
```

---

### `mergeDeep`

Merges two or more objects deeply, returning a **new** object without mutating any input.

Sources are applied left to right. For each key:
- If both sides are plain objects → merged recursively into a new object.
- Otherwise → **later source wins** (the earlier value is overwritten).
- `undefined` in a source **never overwrites** an existing value.
- `null` in a source **does overwrite** and prevents a later source from
  deep-merging into that key: `mergeDeep({ a: { x: 1 } }, { a: null }, { a: { y: 2 } })`
  → `{ a: { y: 2 } }` — `x: 1` is permanently lost.
- Arrays, class instances, and all non-plain-object values are **replaced**, not merged.

Own enumerable string and symbol keys of each source are processed at the top level;
inherited and non-enumerable properties are skipped. Prototype-polluting keys
(`__proto__`, `constructor`, `prototype`) are silently ignored.
**Note:** symbol keys inside nested plain-object values are not preserved — they are
lost when those values are deep-cloned. Only top-level symbol keys survive.

**TypeScript return type — intersection semantics**

The return type is `A & B & C …` (intersection of all source types). This is accurate
when keys are disjoint or share the same type:
```ts
mergeDeep({ a: 1 }, { b: 'x' })           // { a: number } & { b: string }  ✓
mergeDeep({ a: { b: 1 } }, { a: { c: 2 } }) // { a: { b: number } & { c: number } }  ✓
```
When the same key carries **incompatible types** across sources, the intersection
resolves to `never` for that key — TypeScript surfaces the conflict rather than
silently picking a type:
```ts
mergeDeep({ a: 1 }, { a: 'x' })  // { a: never }  ← type conflict detected
```
At runtime the later source always wins (`'x'`), but the `never` type signals that
the caller should align their source types. If intentional, cast the result.

```typescript
import { mergeDeep } from '@helpers4/object';

mergeDeep<T extends [object, rest]>(sources: [rest]): MergeResult<T>
```

**Parameters:**

- `sources: [rest]` — Two or more objects to merge (none are mutated)

**Returns:** `MergeResult<T>` — A new object that is the deep merge of all sources

**Examples:**

*Merge two objects deeply*

Returns a new object — neither input is mutated.

```typescript
mergeDeep({ a: 1, b: { c: 2 } }, { b: { d: 3 }, e: 4 })
// => { a: 1, b: { c: 2, d: 3 }, e: 4 }
```

---

### `omit`

Creates a new object without the specified keys.

```typescript
import { omit } from '@helpers4/object';

omit<T extends Record<string, unknown>, K extends string | number | symbol>(obj: T, keys: readonly K[]): Omit<T, K>
```

**Parameters:**

- `obj: T` — The source object
- `keys: readonly K[]` — The keys to omit

**Returns:** `Omit<T, K>` — A new object without the omitted keys

```typescript
import { omit } from '@helpers4/object';

omit(obj: undefined, keys: readonly string[]): undefined
```

**Parameters:**

- `obj: undefined` — The source object
- `keys: readonly string[]` — The keys to omit

**Returns:** `undefined` — A new object without the omitted keys

```typescript
import { omit } from '@helpers4/object';

omit(obj: null, keys: readonly string[]): null
```

**Parameters:**

- `obj: null` — The source object
- `keys: readonly string[]` — The keys to omit

**Returns:** `null` — A new object without the omitted keys

**Examples:**

*Omit specific keys*

Creates a new object without the specified keys.

```typescript
omit({ a: 1, b: 2, c: 3 }, ['b'])
// => { a: 1, c: 3 }
```

*Remove sensitive fields*

Useful to strip sensitive data before sending to client.

```typescript
const user = { id: 1, name: 'Alice', password: 'secret', token: 'abc123' };
omit(user, ['password', 'token'])
// => { id: 1, name: 'Alice' }
```

---

### `omitBy`

Creates a new object without the own enumerable entries for which
`predicate` returns `true`.

Complements omit for when the keys to remove aren't known ahead of
time — `omit` takes an explicit key list, `omitBy` takes a predicate.

```typescript
import { omitBy } from '@helpers4/object';
